state,predicted_daily_avg,update_type,predicted_monthly
100000,21.555555555555557,enrolment,646.6666666666667
Andaman & Nicobar Islands,1.1666666666666667,enrolment,35.0
Andaman and Nicobar Islands,1.4428571428571428,enrolment,43.285714285714285
Andhra Pradesh,2.111805121798876,enrolment,63.35415365396627
Arunachal Pradesh,1.9303482587064678,enrolment,57.910447761194035
Assam,4.210874799357946,enrolment,126.32624398073837
Bihar,9.488923884514437,enrolment,284.6677165354331
Chandigarh,3.5256410256410255,enrolment,105.76923076923077
Chhattisgarh,6.004079071226859,enrolment,180.12237213680578
Dadra & Nagar Haveli,1.0,enrolment,30.0
Dadra and Nagar Haveli,4.4,enrolment,132.0
Dadra and Nagar Haveli and Daman and Diu,1.7727272727272727,enrolment,53.18181818181818
Daman & Diu,1.0,enrolment,30.0
Daman and Diu,1.3181818181818181,enrolment,39.54545454545455
Delhi,10.190520446096654,enrolment,305.7156133828996
Goa,1.4140969162995596,enrolment,42.42290748898679
Gujarat,3.8323955465102357,enrolment,114.97186639530707
Haryana,5.616822429906542,enrolment,168.50467289719626
Himachal Pradesh,1.712676056338028,enrolment,51.38028169014084
Jammu & Kashmir,1.0666666666666667,enrolment,32.0
Jammu and Kashmir,5.8121546961325965,enrolment,174.3646408839779
Jharkhand,6.740814019219898,enrolment,202.22442057659694
Karnataka,3.1574149438385155,enrolment,94.72244831515546
Kerala,2.101926753934402,enrolment,63.05780261803206
Ladakh,2.46875,enrolment,74.0625
Lakshadweep,1.3478260869565217,enrolment,40.43478260869565
Madhya Pradesh,9.94008945386064,enrolment,298.2026836158192
Maharashtra,4.170540951553335,enrolment,125.11622854660004
Manipur,3.130859375,enrolment,93.92578125
Meghalaya,6.508333333333334,enrolment,195.25
Mizoram,2.9879518072289155,enrolment,89.63855421686746
Nagaland,1.95,enrolment,58.5
Odisha,2.706630581867388,enrolment,81.19891745602165
Orissa,1.2144053601340032,enrolment,36.4321608040201
Pondicherry,1.3627450980392157,enrolment,40.88235294117647
Puducherry,1.7215909090909092,enrolment,51.64772727272727
Punjab,2.760233918128655,enrolment,82.80701754385964
Rajasthan,5.7523264940015695,enrolment,172.5697948200471
Sikkim,1.3571428571428572,enrolment,40.714285714285715
Tamil Nadu,2.5856691102486704,enrolment,77.5700733074601
Telangana,2.6926428691134574,enrolment,80.77928607340372
Tripura,3.14985590778098,enrolment,94.49567723342939
Uttar Pradesh,7.146690300103906,enrolment,214.40070900311719
Uttarakhand,3.736842105263158,enrolment,112.10526315789474
West  Bengal,1.0,enrolment,30.0
West Bangal,1.0,enrolment,30.0
West Bengal,4.337187583385218,enrolment,130.11562750155653
West bengal,1.0,enrolment,30.0
Westbengal,1.0,enrolment,30.0
andhra pradesh,1.0,enrolment,30.0
Andaman & Nicobar Islands,2.631205673758865,biometric,78.93617021276596
Andaman and Nicobar Islands,5.944444444444445,biometric,178.33333333333334
Andhra Pradesh,7.681446547810565,biometric,230.44339643431695
Arunachal Pradesh,7.422928709055877,biometric,222.6878612716763
Assam,10.935236504441576,biometric,328.0570951332473
Bihar,26.574780576015524,biometric,797.2434172804657
Chandigarh,9.578602620087336,biometric,287.3580786026201
Chhatisgarh,1.0,biometric,30.0
Chhattisgarh,52.690295267042984,biometric,1580.7088580112895
Dadra & Nagar Haveli,2.5757575757575757,biometric,77.27272727272727
Dadra and Nagar Haveli,26.604395604395606,biometric,798.1318681318681
Dadra and Nagar Haveli and Daman and Diu,2.5238095238095237,biometric,75.71428571428571
